Mem: 27084K used, 4032K free, 0K shrd, 620K buff, 5116K cached
CPU:  6.2% usr 18.7% sys  0.0% nic 68.7% idle  0.0% io  0.0% irq  6.2% sirq
Load average: 15.34 13.81 12.94 1/159 4995
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]

Mem: 27156K used, 3960K free, 0K shrd, 620K buff, 5188K cached
CPU:  0.0% usr 21.4% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.54 13.96 13.01 1/159 5063
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 10.7 /system/system/bin/encoder
 5063  4987 root     R     1712  5.5   0  8.0 top -b -n 1
  587     2 root     SW       0  0.0   0  2.6 [RtmpTimerTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27160K used, 3956K free, 0K shrd, 620K buff, 5192K cached
CPU: 18.7% usr 12.5% sys  0.0% nic 68.7% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.54 13.96 13.01 1/159 5069
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 13.8 /system/system/bin/encoder
 5069  4987 root     R     1712  5.5   0  6.9 top -b -n 1
  588     2 root     SW       0  0.0   0  3.4 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  3.4 [rcu_kthread]
  587     2 root     SW       0  0.0   0  3.4 [RtmpTimerTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27364K used, 3752K free, 0K shrd, 620K buff, 5200K cached
CPU:  5.8% usr 35.2% sys  0.0% nic 58.8% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.54 13.96 13.01 2/161 5079
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 20.5 /system/system/bin/encoder
 5079  4987 root     R     1712  5.5   0  8.2 top -b -n 1
 5078  5077 root     R     1712  5.5   0  8.2 top -n 1
    6     2 root     SW       0  0.0   0  4.1 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
 5077   614 root     S     1704  5.4   0  0.0 sh -c top -n 1
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]

Mem: 27176K used, 3940K free, 0K shrd, 620K buff, 5208K cached
CPU: 21.4% usr  0.0% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 16.06 14.10 13.06 1/159 5085
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0  8.0 /system/system/bin/encoder
 5085  4987 root     R     1712  5.5   0  5.3 top -b -n 1
  588     2 root     SW       0  0.0   0  2.6 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  2.6 [rcu_kthread]
  587     2 root     SW       0  0.0   0  2.6 [RtmpTimerTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27200K used, 3916K free, 0K shrd, 620K buff, 5216K cached
CPU: 26.6% usr 33.3% sys  0.0% nic 33.3% idle  0.0% io  0.0% irq  6.6% sirq
Load average: 16.06 14.10 13.06 1/159 5093
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 26.6 /system/system/bin/encoder
 5091  4987 root     R     1712  5.5   0 13.3 top -b -n 1
  588     2 root     SW       0  0.0   0  6.6 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  6.6 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27384K used, 3732K free, 0K shrd, 620K buff, 5220K cached
CPU: 14.2% usr  7.1% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.09 13.93 13.01 2/161 5101
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 10.7 /system/system/bin/encoder
 5101  4987 root     R     1712  5.5   0  7.1 top -b -n 1
 5100  5098 root     R     1712  5.5   0  3.5 top -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
 5098   614 root     S     1704  5.4   0  0.0 sh -c top -n 1
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]

Mem: 27196K used, 3920K free, 0K shrd, 620K buff, 5228K cached
CPU:  6.2% usr 18.7% sys  0.0% nic 75.0% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.09 13.93 13.01 1/159 5107
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 15.6 /system/system/bin/encoder
 5107  4987 root     R     1712  5.5   0  6.2 top -b -n 1
  588     2 root     SW       0  0.0   0  3.1 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
